date,location_A,location_B,location_C
2022-07-31,2879,33,
2022-08-01,7470,3170,
2022-08-02,10033,3503,
2022-08-03,10135,3448,
2022-08-04,9031,3039,
2022-08-05,8890,3020,
2022-08-06,5887,2264,
2022-08-07,3213,36,
2022-08-08,7451,3012,
2022-08-09,11020,3621,
2022-08-10,10735,3419,
2022-08-11,10465,3374,
2022-08-12,10010,3090,
2022-08-13,5303,1862,
2022-08-14,2953,35,
2022-08-15,9244,3404,
2022-08-16,12929,4088,
2022-08-17,11347,3566,
2022-08-18,9931,3134,
2022-08-19,8908,2854,
2022-08-20,5103,1931,
2022-08-21,2788,30,
2022-08-22,8566,2901,
2022-08-23,12329,3668,
2022-08-24,12432,3855,
2022-08-25,10872,3264,
2022-08-26,11630,3691,
2022-08-27,5396,2155,
2022-08-28,3982,56,
2022-08-29,10499,3960,
2022-08-30,13374,4157,
2022-08-31,14174,4503,
2022-09-01,13208,4170,
2022-09-02,11741,3774,
2022-09-03,6299,2339,
2022-09-04,3966,36,
2022-09-05,10304,3834,
2022-09-06,12922,4392,
2022-09-07,12214,3740,
2022-09-08,12072,3884,
2022-09-09,11087,3565,
2022-09-10,6654,2007,
2022-09-11,2990,344,
2022-09-12,9818,3286,
2022-09-13,13985,4248,
2022-09-14,11791,3626,
2022-09-15,11165,3475,
2022-09-16,10591,3373,
2022-09-17,6094,2155,
2022-09-18,3431,372,
2022-09-19,9741,3637,
2022-09-20,13572,4234,
2022-09-21,12239,3945,
2022-09-22,9947,3575,
2022-09-23,9842,2931,
2022-09-24,6571,2296,
2022-09-25,3356,420,
2022-09-26,10005,3802,
2022-09-27,13178,4023,
2022-09-28,13594,4259,
2022-09-29,13012,4161,
2022-09-30,11404,3685,
2022-10-01,7113,2485,
2022-10-02,3288,439,
2022-10-03,10449,3955,
2022-10-04,13339,4090,
2022-10-05,13149,4363,
2022-10-06,11975,3863,
2022-10-07,11488,3697,
2022-10-08,7178,2541,
2022-10-09,3572,468,
2022-10-10,11126,4093,
2022-10-11,13896,4778,
2022-10-12,12917,4098,
2022-10-13,12352,3926,
2022-10-14,10975,3632,
2022-10-15,23083,2280,
2022-10-16,3381,455,
2022-10-17,10427,3786,
2022-10-18,14191,4715,
2022-10-19,11224,4088,
2022-10-20,11548,3643,
2022-10-21,10133,3469,
2022-10-22,6178,2333,
2022-10-23,2957,442,
2022-10-24,10095,3878,
2022-10-25,14652,4984,
2022-10-26,13477,4603,
2022-10-27,13823,4692,
2022-10-28,12965,4437,
2022-10-29,7636,2824,
2022-10-30,3697,517,
2022-10-31,10399,4263,
2022-11-01,15171,5084,
2022-11-02,13691,4606,
2022-11-03,12876,4367,
2022-11-04,10730,3842,
2022-11-05,4686,1950,
2022-11-06,2837,352,
2022-11-07,11278,4162,
2022-11-08,15302,5141,
2022-11-09,13308,4528,
2022-11-10,12775,4377,
2022-11-11,12217,4170,
2022-11-12,7270,2646,
2022-11-13,4002,528,
2022-11-14,11790,4458,
2022-11-15,13845,4865,
2022-11-16,13645,4512,
2022-11-17,11744,4007,
2022-11-18,10613,3766,
2022-11-19,6341,2470,
2022-11-20,3692,464,
2022-11-21,9643,3793,
2022-11-22,15333,5212,
2022-11-23,15759,5483,
2022-11-24,15411,5206,
2022-11-25,16924,5818,
2022-11-26,15208,5059,
2022-11-27,13622,4336,
2022-11-28,15663,5265,
2022-11-29,16442,5487,
2022-11-30,18840,6179,
2022-12-01,18118,6211,
2022-12-02,17995,6126,
2022-12-03,14440,4686,
2022-12-04,10471,3415,
2022-12-05,12863,4501,
2022-12-06,15655,5797,
2022-12-07,15783,5451,
2022-12-08,16205,5686,
2022-12-09,15253,5356,
2022-12-10,12717,4129,
2022-12-11,7250,2798,
2022-12-12,13199,4250,
2022-12-13,17113,5715,
2022-12-14,16401,5356,
2022-12-15,17093,5992,
2022-12-16,16661,5957,
2022-12-17,12226,4426,
2022-12-18,6756,2487,
2022-12-19,13178,4402,
2022-12-20,18044,6374,
2022-12-21,19189,6892,
2022-12-22,14677,5430,
2022-12-23,12132,4224,
2022-12-24,0,0,
2022-12-25,0,0,
2022-12-26,6583,1026,
2022-12-27,10479,5086,
2022-12-28,15645,5912,
2022-12-29,16207,6028,
2022-12-30,15134,5571,
2022-12-31,2,1,
2023-01-01,0,0,
2023-01-02,1404,522,
2023-01-03,10933,4107,
2023-01-04,11861,4469,
2023-01-05,13129,4808,
2023-01-06,8339,1276,
2023-01-07,6016,3220,
2023-01-08,3249,530,
2023-01-09,9943,4607,
2023-01-10,15764,5374,
2023-01-11,15016,5109,
2023-01-12,12871,4533,
2023-01-13,11764,4115,
2023-01-14,7380,2641,
2023-01-15,2961,426,
2023-01-16,8354,3521,
2023-01-17,14586,5155,
2023-01-18,11774,4136,
2023-01-19,12404,4375,
2023-01-20,10758,3933,
2023-01-21,7233,2747,
2023-01-22,3267,551,
2023-01-23,7421,3465,
2023-01-24,13865,4999,
2023-01-25,13026,4503,
2023-01-26,12099,4244,
2023-01-27,12935,5083,
2023-01-28,8937,3305,
2023-01-29,3921,653,
2023-01-30,9683,3886,
2023-01-31,14871,5091,
2023-02-01,14673,5389,
2023-02-02,12784,4588,
2023-02-03,12299,4381,
2023-02-04,7816,3119,
2023-02-05,3795,611,
2023-02-06,7720,3470,
2023-02-07,14990,5568,
2023-02-08,12986,4588,
2023-02-09,13033,4749,
2023-02-10,12092,4332,
2023-02-11,7291,2787,
2023-02-12,3442,564,
2023-02-13,7845,3529,
2023-02-14,13723,4973,
2023-02-15,12913,4699,
2023-02-16,10502,3796,
2023-02-17,10423,3833,
2023-02-18,7330,2671,
2023-02-19,3131,439,
2023-02-20,7596,3221,
2023-02-21,14874,5350,
2023-02-22,13317,4886,
2023-02-23,10964,3840,
2023-02-24,10787,3958,
2023-02-25,7861,2912,
2023-02-26,3655,591,
2023-02-27,9633,4451,
2023-02-28,13638,4997,
2023-03-01,14726,5538,
2023-03-02,13063,5030,
2023-03-03,12232,4611,
2023-03-04,8051,3067,
2023-03-05,3504,601,
2023-03-06,10413,4609,
2023-03-07,14561,5135,
2023-03-08,12854,4573,
2023-03-09,14166,5541,
2023-03-10,10939,4335,
2023-03-11,8318,3300,
2023-03-12,3718,646,
2023-03-13,8634,3925,
2023-03-14,13738,4689,
2023-03-15,14519,5701,
2023-03-16,12586,4577,
2023-03-17,11005,4247,
2023-03-18,7844,3138,
2023-03-19,5157,685,
2023-03-20,9384,4093,
2023-03-21,15163,5206,
2023-03-22,13116,4883,
2023-03-23,12411,4174,
2023-03-24,12755,4832,
2023-03-25,8506,3225,
2023-03-26,4207,748,
2023-03-27,10011,4219,
2023-03-28,15722,5926,
2023-03-29,15818,5764,
2023-03-30,14889,5704,
2023-03-31,10942,4081,
2023-04-01,11423,4442,
2023-04-02,4243,646,
2023-04-03,10890,4883,
2023-04-04,16224,5913,
2023-04-05,15328,5805,
2023-04-06,13993,4893,
2023-04-07,7408,3136,
2023-04-08,1,0,
2023-04-09,2,1,
2023-04-10,8336,1936,
2023-04-11,13437,6090,
2023-04-12,16521,6296,
2023-04-13,15467,6040,
2023-04-14,14455,5759,
2023-04-15,9496,3922,
2023-04-16,4619,801,
2023-04-17,9872,4201,
2023-04-18,15570,5571,
2023-04-19,14358,5229,
2023-04-20,13814,5313,
2023-04-21,11514,4279,
2023-04-22,7213,2727,
2023-04-23,3077,568,
2023-04-24,9289,4146,
2023-04-25,13620,4985,
2023-04-26,16400,6067,
2023-04-27,15145,5707,
2023-04-28,13900,5352,
2023-04-29,10026,4087,
2023-04-30,4345,730,
2023-05-01,5705,3160,
2023-05-02,12118,4305,
2023-05-03,16119,5813,
2023-05-04,15868,5938,
2023-05-05,15111,5301,
2023-05-06,12200,4512,
2023-05-07,4951,842,
2023-05-08,11538,4837,
2023-05-09,16063,6489,
2023-05-10,16424,6124,
2023-05-11,14726,5729,
2023-05-12,13900,5367,
2023-05-13,8405,3681,
2023-05-14,5692,821,
2023-05-15,10552,4711,
2023-05-16,16134,5990,
2023-05-17,15886,6139,
2023-05-18,8827,1668,
2023-05-19,9274,5272,
2023-05-20,11007,4306,
2023-05-21,3615,577,
2023-05-22,13158,5756,
2023-05-23,15204,5762,
2023-05-24,16169,6156,
2023-05-25,15177,5705,
2023-05-26,14729,5966,
2023-05-27,11027,4320,
2023-05-28,4332,662,
2023-05-29,10771,4565,
2023-05-30,16938,6380,
2023-05-31,16427,6502,
2023-06-01,16512,6262,
2023-06-02,15113,5716,
2023-06-03,8092,3673,
2023-06-04,6941,1109,
2023-06-05,10546,4719,
2023-06-06,11640,4887,
2023-06-07,8214,2780,
2023-06-08,18626,7088,
2023-06-09,16574,6435,
2023-06-10,36895,4356,
2023-06-11,4468,591,
2023-06-12,11009,4474,
2023-06-13,16248,6230,
2023-06-14,15283,5768,
2023-06-15,15094,5721,
2023-06-16,14227,5693,
2023-06-17,10012,3705,
2023-06-18,3956,611,
2023-06-19,10871,4678,
2023-06-20,16280,6285,
2023-06-21,17096,6674,
2023-06-22,14944,5637,
2023-06-23,1,1,
2023-06-24,0,0,
2023-06-25,8967,4100,
2023-06-26,12297,4369,
2023-06-27,16454,6022,
2023-06-28,16450,5711,
2023-06-29,14681,6156,
2023-06-30,13322,5529,
2023-07-01,9546,3807,
2023-07-02,3364,495,
2023-07-03,9722,4251,
2023-07-04,15477,5538,
2023-07-05,14517,5847,
2023-07-06,12091,4657,
2023-07-07,11784,4794,
2023-07-08,9012,3737,
2023-07-09,2782,421,
2023-07-10,7595,3977,
2023-07-11,13944,5722,
2023-07-12,12449,5182,
2023-07-13,11254,4606,
2023-07-14,8737,3850,
2023-07-15,7776,3205,
2023-07-16,0,3,
2023-07-17,8525,3830,
2023-07-18,11591,4828,
2023-07-19,10556,4733,
2023-07-20,9451,4146,
2023-07-21,8796,4019,
2023-07-22,5925,2547,
2023-07-23,1,1,
2023-07-24,6513,3040,
2023-07-25,10392,4311,
2023-07-26,12666,5759,
2023-07-27,11237,5002,
2023-07-28,11780,5143,
2023-07-29,8102,3625,
2023-07-30,9,3,
2023-07-31,9944,4134,
2023-08-01,12414,4786,
2023-08-02,14611,6580,
2023-08-03,12132,5159,
2023-08-04,11824,5225,
2023-08-05,9121,3820,
2023-08-06,0,0,
2023-08-07,11033,4623,
2023-08-08,13824,5284,
2023-08-09,14540,6141,
2023-08-10,13705,5190,
2023-08-11,12875,5028,
2023-08-12,9202,3593,
2023-08-13,3,0,
2023-08-14,10856,4353,
2023-08-15,14905,5600,
2023-08-16,14146,5690,
2023-08-17,13783,5315,
2023-08-18,11886,4647,
2023-08-19,7740,3196,
2023-08-20,1,0,
2023-08-21,11108,4169,
2023-08-22,16489,6314,
2023-08-23,15624,6386,
2023-08-24,14993,5480,
2023-08-25,12319,5105,
2023-08-26,10319,3841,
2023-08-27,3646,663,
2023-08-28,10627,5164,
2023-08-29,17410,7139,
2023-08-30,15695,6405,
2023-08-31,15613,6267,
2023-09-01,14614,6070,
2023-09-02,10438,3995,
2023-09-03,4218,777,
2023-09-04,10536,5195,
2023-09-05,17292,6592,
2023-09-06,15009,6290,
2023-09-07,14626,5599,
2023-09-08,12426,5188,
2023-09-09,7653,3208,
2023-09-10,4950,1017,
2023-09-11,10286,4681,
2023-09-12,16135,6191,
2023-09-13,14891,6199,
2023-09-14,12692,4790,
2023-09-15,13415,5324,
2023-09-16,8326,3176,
2023-09-17,2878,409,
2023-09-18,8843,4124,
2023-09-19,16059,6342,
2023-09-20,14580,6009,
2023-09-21,12818,5059,
2023-09-22,12570,5050,
2023-09-23,7655,3402,
2023-09-24,4022,464,
2023-09-25,9800,4374,
2023-09-26,17334,6917,
2023-09-27,17582,7084,
2023-09-28,16937,6781,
2023-09-29,16080,6999,
2023-09-30,10895,4651,
2023-10-01,3873,682,
2023-10-02,10856,5243,
2023-10-03,18250,7487,
2023-10-04,16015,6658,
2023-10-05,14903,5666,
2023-10-06,13823,5363,
2023-10-07,9824,4370,
2023-10-08,3310,577,
2023-10-09,11417,5045,
2023-10-10,17667,6641,
2023-10-11,15916,6553,
2023-10-12,14800,5605,
2023-10-13,13476,5534,
2023-10-14,9674,3846,
2023-10-15,3258,577,
2023-10-16,9639,4405,
2023-10-17,16830,5780,
2023-10-18,14095,6290,
2023-10-19,15641,6309,
2023-10-20,13066,5582,
2023-10-21,8693,3851,
2023-10-22,4114,516,
2023-10-23,9555,4770,
2023-10-24,15824,6695,
2023-10-25,14806,6835,
2023-10-26,15427,6105,
2023-10-27,15530,6405,
2023-10-28,10708,4346,
2023-10-29,3744,592,
2023-10-30,10261,5293,
2023-10-31,15409,6277,
2023-11-01,16618,6999,
2023-11-02,14858,5953,
2023-11-03,13989,5761,
2023-11-04,9974,4224,
2023-11-05,3609,669,
2023-11-06,9665,4733,
2023-11-07,16832,6925,
2023-11-08,15758,6572,
2023-11-09,14732,6353,
2023-11-10,15006,6295,
2023-11-11,9630,4141,
2023-11-12,3872,631,
2023-11-13,11374,3337,
2023-11-14,16867,7680,
2023-11-15,16517,6424,
2023-11-16,15516,6623,
2023-11-17,14530,6456,
2023-11-18,11362,4478,
2023-11-19,3908,132,
2023-11-20,13577,5729,
2023-11-21,20289,9455,
2023-11-22,20373,8693,
2023-11-23,19720,8828,
2023-11-24,20143,8774,
2023-11-25,19371,7478,
2023-11-26,14948,5603,
2023-11-27,18872,7107,
2023-11-28,20412,9729,
2023-11-29,22601,8933,
2023-11-30,22434,9541,
2023-12-01,20681,8640,
2023-12-02,20232,7694,
2023-12-03,14419,6237,
2023-12-04,15645,6438,
2023-12-05,19887,8645,
2023-12-06,19714,7673,
2023-12-07,20565,8186,
2023-12-08,18478,8359,
2023-12-09,17324,5719,
2023-12-10,9000,3705,
2023-12-11,12781,5867,
2023-12-12,18323,8232,
2023-12-13,19585,8287,
2023-12-14,17394,8052,
2023-12-15,20189,8581,
2023-12-16,16553,7355,
2023-12-17,8485,3621,
2023-12-18,13090,5327,
2023-12-19,20720,9302,
2023-12-20,20971,9129,
2023-12-21,19110,8230,
2023-12-22,15775,6303,
2023-12-23,9518,4638,
2023-12-24,1,0,
2023-12-25,1,0,
2023-12-26,2,0,
2023-12-27,12356,5738,
2023-12-28,19470,7915,
2023-12-29,21305,9261,
2023-12-30,16471,7483,
2023-12-31,3,1,
2024-01-01,0,4,
2024-01-02,10338,3817,
2024-01-03,19574,8590,
2024-01-04,16499,6902,
2024-01-05,17721,6641,
2024-01-06,13995,6228,
2024-01-07,4605,1165,
2024-01-08,9481,5603,
2024-01-09,18596,7304,
2024-01-10,17146,7739,
2024-01-11,16500,6655,
2024-01-12,14497,6672,
2024-01-13,10717,4649,
2024-01-14,3908,215,
2024-01-15,8828,4481,
2024-01-16,18090,7183,
2024-01-17,15069,6110,
2024-01-18,13276,5843,
2024-01-19,13024,5601,
2024-01-20,8971,4245,
2024-01-21,2990,169,
2024-01-22,8655,3896,
2024-01-23,16532,7005,
2024-01-24,16183,6794,
2024-01-25,13762,5698,
2024-01-26,15471,6295,
2024-01-27,10776,5080,
2024-01-28,4084,183,
2024-01-29,10970,4743,
2024-01-30,18747,7915,
2024-01-31,17864,7584,
2024-02-01,16162,6518,
2024-02-02,14277,5923,
2024-02-03,10921,5125,
2024-02-04,4002,206,
2024-02-05,11431,5564,
2024-02-06,17139,6021,
2024-02-07,16536,7012,
2024-02-08,15096,6713,
2024-02-09,15423,6403,
2024-02-10,10904,5326,
2024-02-11,4151,78,
2024-02-12,11092,4488,
2024-02-13,15716,8215,
2024-02-14,17956,7363,
2024-02-15,15512,5946,
2024-02-16,13823,5677,
2024-02-17,9519,4284,
2024-02-18,3690,58,
2024-02-19,11762,4354,
2024-02-20,17904,7719,
2024-02-21,16456,6626,
2024-02-22,14641,5687,
2024-02-23,14368,5779,
2024-02-24,10553,4786,
2024-02-25,2892,45,
2024-02-26,10218,4848,
2024-02-27,20529,8312,
2024-02-28,18080,8378,
2024-02-29,17409,7181,
2024-03-01,16107,6674,
2024-03-02,12008,6628,
2024-03-03,3789,94,
2024-03-04,13432,5182,
2024-03-05,38136,8573,
2024-03-06,17893,7775,
2024-03-07,16935,7105,
2024-03-08,16457,6441,
2024-03-09,11809,5729,
2024-03-10,3522,85,
2024-03-11,12646,5745,
2024-03-12,19626,7016,
2024-03-13,18898,8445,
2024-03-14,16554,7032,
2024-03-15,16968,6915,
2024-03-16,10123,195,
2024-03-17,5728,5251,
2024-03-18,12714,5282,
2024-03-19,19182,8678,
2024-03-20,18779,8285,
2024-03-21,17659,7560,
2024-03-22,16635,7563,
2024-03-23,9745,191,
2024-03-24,5949,5612,
2024-03-25,12645,4793,
2024-03-26,22229,8622,
2024-03-27,21058,9462,
2024-03-28,20200,8577,
2024-03-29,15166,7142,
2024-03-30,5,2,
2024-03-31,1,0,
2024-04-01,0,0,
2024-04-02,15690,5419,
2024-04-03,15461,6960,
2024-04-04,26994,9360,
2024-04-05,22153,8612,
2024-04-06,13577,196,
2024-04-07,7661,7778,
2024-04-08,15764,8231,
2024-04-09,21147,8932,
2024-04-10,19456,7901,
2024-04-11,18697,8140,
2024-04-12,18821,8106,
2024-04-13,12198,172,
2024-04-14,7589,5841,
2024-04-15,12820,6753,
2024-04-16,20174,8646,
2024-04-17,21698,8482,
2024-04-18,19214,7888,
2024-04-19,17097,8191,
2024-04-20,10205,182,
2024-04-21,5111,5347,
2024-04-22,12518,4811,
2024-04-23,20318,9110,
2024-04-24,20321,8692,
2024-04-25,17033,7337,
2024-04-26,18217,7738,
2024-04-27,11869,187,
2024-04-28,6367,6938,
2024-04-29,14277,4980,
2024-04-30,22119,10016,
2024-05-01,4,2,
2024-05-02,25669,9581,
2024-05-03,23695,10208,
2024-05-04,14380,247,
2024-05-05,8463,7290,
2024-05-06,15709,7480,
2024-05-07,20824,9151,
2024-05-08,23083,10099,
2024-05-09,1,3,
2024-05-10,23534,8700,
2024-05-11,13869,198,
2024-05-12,10229,8161,
2024-05-13,18441,8191,
2024-05-14,22105,9665,
2024-05-15,22364,9798,
2024-05-16,19358,8219,
2024-05-17,18951,8020,
2024-05-18,11229,153,
2024-05-19,5348,5705,
2024-05-20,14075,5024,
2024-05-21,22275,9442,
2024-05-22,21980,9366,
2024-05-23,19872,8442,
2024-05-24,19030,8271,
2024-05-25,13000,158,
2024-05-26,6698,6440,
2024-05-27,17160,6903,
2024-05-28,23746,10180,
2024-05-29,24412,10063,
2024-05-30,23427,10174,
2024-05-31,21460,9501,
2024-06-01,14067,177,
2024-06-02,7464,7707,
2024-06-03,18705,7392,
2024-06-04,23361,10161,
2024-06-05,23246,10082,
2024-06-06,1,3,
2024-06-07,25714,9028,
2024-06-08,14586,147,
2024-06-09,7925,9762,
2024-06-10,19945,7925,
2024-06-11,24275,10294,
2024-06-12,22017,10029,
2024-06-13,18066,7985,
2024-06-14,18909,7935,
2024-06-15,11206,117,
2024-06-16,6384,6635,
2024-06-17,16654,5953,
2024-06-18,22262,8825,
2024-06-19,21114,10017,
2024-06-20,19734,8745,
2024-06-21,2,3,
2024-06-22,2,0,
2024-06-23,16231,7373,
2024-06-24,13941,4773,
2024-06-25,22303,9796,
2024-06-26,22259,10066,
2024-06-27,21612,9416,
2024-06-28,19297,9215,
2024-06-29,13196,183,
2024-06-30,6407,6925,
2024-07-01,16294,7734,
2024-07-02,21200,9273,
2024-07-03,22710,10282,
2024-07-04,20267,8977,
2024-07-05,19314,9457,
2024-07-06,4,2,
2024-07-07,12003,4192,
2024-07-08,15565,7048,
2024-07-09,21520,10145,
2024-07-10,18938,9374,
2024-07-11,17182,7894,
2024-07-12,15034,6862,
2024-07-13,7,2,
2024-07-14,9546,3542,
2024-07-15,13966,6465,
2024-07-16,16543,7275,
2024-07-17,17232,9363,
2024-07-18,16687,7701,
2024-07-19,15021,7034,
2024-07-20,1,0,
2024-07-21,8536,3101,
2024-07-22,13123,5918,
2024-07-23,17557,8957,
2024-07-24,16649,8264,
2024-07-25,15416,6862,
2024-07-26,15785,8110,
2024-07-27,2,0,
2024-07-28,10611,4254,
2024-07-29,14961,6778,
2024-07-30,19790,10209,
2024-07-31,18877,9678,
2024-08-01,17488,8802,
2024-08-02,15846,7968,
2024-08-03,4,0,
2024-08-04,11532,4135,
2024-08-05,14750,,
2024-08-06,20778,,
2024-08-07,19920,,
2024-08-08,18177,,
2024-08-09,18116,,
2024-08-10,14,,
2024-08-11,12038,,
2024-08-12,16781,,
2024-08-13,21552,,
2024-08-14,20447,,
2024-08-15,19327,,
2024-08-16,18093,,
2024-08-17,7,,
2024-08-18,12069,,
2024-08-19,16504,6992,
2024-08-20,22966,10436,
2024-08-21,20565,9224,
2024-08-22,19313,8044,
2024-08-23,17562,8266,
2024-08-24,12452,158,
2024-08-25,5770,5616,
2024-08-26,17899,8068,
2024-08-27,23838,11061,
2024-08-28,23743,10559,
2024-08-29,21200,10014,
2024-08-30,21225,9467,
2024-08-31,12409,182,
2024-09-01,7769,6027,0
2024-09-02,15084,7603,4152
2024-09-03,22298,10913,3623
2024-09-04,21594,10426,3723
2024-09-05,20568,9015,2890
2024-09-06,18810,9030,2998
2024-09-07,11721,156,0
2024-09-08,6584,5561,1
2024-09-09,15612,7534,4195
2024-09-10,22460,10176,3717
2024-09-11,20643,9875,3234
2024-09-12,18745,8266,2664
2024-09-13,17423,8542,3004
2024-09-14,12087,192,1
2024-09-15,5475,4884,1
2024-09-16,14649,6754,4193
2024-09-17,21884,9903,3532
2024-09-18,20234,8823,3222
2024-09-19,19098,9025,2857
2024-09-20,17110,8190,2804
2024-09-21,10946,130,3
2024-09-22,4957,5254,2
2024-09-23,15564,6760,4214
2024-09-24,21753,10169,3692
2024-09-25,22075,10100,3491
2024-09-26,19863,9561,3244
2024-09-27,20407,9528,3719
2024-09-28,13002,178,3
2024-09-29,8077,6269,2
2024-09-30,17119,9346,5026
2024-10-01,22215,10914,4059
2024-10-02,22697,11122,4186
2024-10-03,23678,10333,3682
2024-10-04,20836,9656,3659
2024-10-05,13625,172,1
